,index,Location,FIPS,Category,"Mortality Rate, 1980*","Mortality Rate, 1980* (Min)","Mortality Rate, 1980* (Max)","Mortality Rate, 1985*","Mortality Rate, 1985* (Min)","Mortality Rate, 1985* (Max)","Mortality Rate, 1990*","Mortality Rate, 1990* (Min)","Mortality Rate, 1990* (Max)","Mortality Rate, 1995*","Mortality Rate, 1995* (Min)","Mortality Rate, 1995* (Max)","Mortality Rate, 2000*","Mortality Rate, 2000* (Min)","Mortality Rate, 2000* (Max)","Mortality Rate, 2005*","Mortality Rate, 2005* (Min)","Mortality Rate, 2005* (Max)","Mortality Rate, 2010*","Mortality Rate, 2010* (Min)","Mortality Rate, 2010* (Max)","Mortality Rate, 2014*","Mortality Rate, 2014* (Min)","Mortality Rate, 2014* (Max)","% Change in Mortality Rate, 1980-2014","% Change in Mortality Rate, 1980-2014 (Min)","% Change in Mortality Rate, 1980-2014 (Max)"
0,19165,Alabama,1.0,Neurological disorders,74.97,65.48,85.46,78.36,68.25,88.98,82.93,72.12,93.63,92.25,80.59,103.46,103.69,91.23,115.06,113.62,101.05,125.26,116.86,104.17,128.18,119.14,106.07,131.45,58.92,52.5,65.72
1,19233,Alaska,2.0,Neurological disorders,112.5,96.33,129.42,108.55,93.8,124.05,103.8,90.48,116.97,105.51,92.25,119.07,103.71,91.8,115.67,102.52,90.36,114.0,101.89,90.82,111.83,101.06,89.56,111.87,-10.17,-19.05,-0.2
2,19263,Arizona,4.0,Neurological disorders,92.92,80.07,105.08,93.8,81.87,105.44,86.93,75.75,97.64,94.5,83.05,105.45,104.55,92.69,115.78,105.67,94.28,116.12,95.91,85.39,105.2,90.23,80.27,99.6,-2.89,-7.78,2.55
3,19279,Arkansas,5.0,Neurological disorders,54.96,47.32,62.4,58.47,50.33,66.41,64.59,55.89,73.07,71.56,62.32,80.64,81.4,71.37,90.89,89.62,79.31,99.21,96.8,85.84,106.83,100.74,89.38,111.17,83.31,75.17,92.04
4,19355,California,6.0,Neurological disorders,84.94,74.09,96.11,82.84,71.67,93.65,77.71,67.63,87.69,76.65,66.55,86.21,75.92,66.85,84.86,78.65,69.51,86.95,79.11,70.21,87.28,79.58,70.54,87.87,-6.31,-9.2,-3.38
5,19414,Colorado,8.0,Neurological disorders,114.11,99.74,128.07,107.66,93.93,120.94,102.88,89.87,115.69,111.62,98.49,125.21,114.45,101.9,126.44,108.24,96.4,119.26,105.43,93.57,115.78,101.28,90.21,111.46,-11.24,-15.06,-6.96
6,19479,Connecticut,9.0,Neurological disorders,79.75,68.66,91.07,78.91,68.23,90.23,78.4,68.15,89.05,77.84,67.55,87.85,80.22,70.04,89.92,84.48,74.84,93.82,84.53,74.94,93.1,94.0,83.22,103.98,17.87,11.28,24.82
7,19488,Delaware,10.0,Neurological disorders,75.16,63.61,87.69,77.63,65.91,90.91,80.05,68.78,91.24,78.02,67.25,88.78,82.48,71.78,92.93,88.07,77.83,97.65,96.02,84.42,106.28,88.25,77.78,98.13,17.41,7.33,29.32
8,19492,District of Columbia,11.0,Neurological disorders,78.3,66.27,92.18,71.62,60.41,84.15,78.28,66.47,89.75,71.07,60.48,82.39,70.02,60.39,79.94,70.84,62.21,79.92,68.45,59.78,76.66,69.55,61.1,78.11,-11.18,-20.48,-0.24
9,19494,Florida,12.0,Neurological disorders,73.18,63.43,82.5,73.38,63.76,82.82,71.04,61.93,80.25,76.97,67.11,86.39,81.44,71.67,90.56,83.67,74.17,92.45,83.06,73.62,91.52,79.52,70.55,87.96,8.65,5.12,12.69
10,19562,Georgia,13.0,Neurological disorders,87.39,75.8,98.69,91.35,79.92,103.18,93.42,81.39,104.8,99.01,86.69,110.87,106.85,94.79,118.59,110.51,98.18,122.09,111.4,99.19,122.62,114.04,101.78,125.43,30.49,25.46,35.52
11,19722,Hawaii,15.0,Neurological disorders,79.71,67.14,92.65,77.94,66.92,90.31,76.06,65.2,87.54,68.7,59.31,79.47,73.43,63.71,83.01,77.35,68.11,86.08,77.9,68.79,86.77,84.14,74.37,93.32,5.55,-4.13,16.22
12,19728,Idaho,16.0,Neurological disorders,106.34,93.27,119.59,103.81,90.89,116.54,100.78,88.12,112.95,102.84,90.04,114.7,107.0,94.82,118.77,110.0,97.71,121.07,108.51,96.61,119.15,106.75,95.05,117.64,0.38,-3.48,4.85
13,19773,Illinois,17.0,Neurological disorders,76.97,66.77,87.72,75.01,64.78,85.3,81.32,70.61,91.8,84.26,73.46,95.25,90.1,79.17,100.26,91.33,80.77,101.25,87.83,77.81,96.9,95.2,84.56,105.34,23.69,18.92,29.09
14,19876,Indiana,18.0,Neurological disorders,79.91,69.3,90.23,82.16,71.37,92.87,85.39,74.18,96.07,90.46,79.23,101.57,98.12,86.59,109.08,100.32,88.91,110.7,101.15,90.04,111.52,108.49,96.43,119.63,35.77,31.11,40.79
15,19969,Iowa,19.0,Neurological disorders,88.76,77.08,99.97,90.12,78.41,101.39,90.81,79.25,102.15,92.47,81.0,103.47,95.16,83.92,105.86,99.32,87.97,109.54,98.03,87.13,108.02,96.72,85.85,106.8,8.97,5.48,12.5
16,20069,Kansas,20.0,Neurological disorders,87.08,76.19,97.86,88.99,77.73,100.1,89.83,78.3,100.62,95.61,83.87,107.03,100.26,88.46,111.33,105.37,93.44,116.13,101.2,89.63,111.39,103.57,92.04,114.24,18.94,14.54,23.6
17,20175,Kentucky,21.0,Neurological disorders,78.04,67.77,88.13,80.32,70.1,90.76,85.78,74.51,96.3,92.42,80.92,103.61,99.56,87.63,110.78,101.33,89.68,111.89,107.24,95.28,118.01,110.67,98.14,121.88,41.81,36.3,47.56
18,20296,Louisiana,22.0,Neurological disorders,65.85,57.05,74.88,72.53,62.82,82.28,76.35,66.4,86.59,85.16,74.64,95.47,94.38,83.34,104.99,108.64,96.46,119.84,103.77,92.47,113.89,110.36,98.24,121.66,67.58,59.58,75.43
19,20361,Maine,23.0,Neurological disorders,121.6,106.31,136.67,123.56,108.14,138.34,118.37,103.9,132.88,119.95,105.62,133.68,122.61,108.64,135.44,117.99,104.94,129.71,113.82,101.71,125.16,115.77,103.32,126.67,-4.8,-8.59,-0.59
20,20378,Maryland,24.0,Neurological disorders,90.96,78.78,102.81,91.26,79.17,103.43,92.27,80.33,104.14,93.36,81.34,105.32,96.49,84.85,107.19,89.19,78.89,98.85,93.39,82.73,102.9,91.26,80.98,100.86,0.33,-4.47,5.07
21,20403,Massachusetts,25.0,Neurological disorders,102.71,89.49,116.37,102.37,89.34,115.39,96.77,84.41,108.62,97.08,85.08,108.77,106.24,93.89,117.56,100.2,88.82,110.58,103.38,91.84,113.57,107.98,96.13,118.85,5.13,0.74,9.72
22,20418,Michigan,26.0,Neurological disorders,66.72,57.7,75.6,69.87,60.53,79.04,73.51,64.06,82.73,77.95,68.45,87.62,86.22,76.03,96.06,89.07,79.13,98.42,92.68,82.61,102.14,95.88,85.3,105.85,43.7,38.51,49.54
23,20502,Minnesota,27.0,Neurological disorders,112.14,98.13,125.85,114.54,100.37,128.34,114.76,101.03,127.87,118.34,104.46,131.74,123.46,109.62,136.04,116.66,104.26,127.87,115.06,102.95,125.67,115.4,103.1,126.56,2.91,-0.58,6.51
24,20590,Mississippi,28.0,Neurological disorders,50.85,43.74,58.17,55.47,47.77,63.18,60.88,52.7,68.99,68.32,59.28,77.4,79.4,69.56,88.94,91.34,80.71,101.04,95.62,85.02,105.68,102.17,90.75,113.23,100.91,91.81,110.84
25,20673,Missouri,29.0,Neurological disorders,74.59,64.65,84.66,77.7,67.48,88.37,77.62,67.56,87.58,85.46,74.63,96.28,93.08,82.02,103.49,96.02,85.26,105.75,98.33,87.38,108.2,97.5,86.27,107.85,30.72,26.06,35.82
26,20789,Montana,30.0,Neurological disorders,122.04,106.89,136.4,116.46,102.18,129.77,112.74,99.53,125.85,111.58,98.57,123.95,110.07,97.22,122.04,109.85,97.53,120.71,106.02,94.48,116.81,101.22,89.62,111.68,-17.06,-20.37,-13.51
27,20846,Nebraska,31.0,Neurological disorders,84.08,73.06,94.98,86.03,74.66,97.02,87.9,77.01,98.85,92.84,81.37,103.97,96.56,85.21,107.5,100.8,89.46,111.11,101.01,89.74,111.29,105.46,93.8,116.33,25.42,20.04,30.96
28,20940,Nevada,32.0,Neurological disorders,85.73,73.51,98.4,82.07,70.28,93.79,80.85,69.17,92.46,80.2,69.42,90.94,84.04,73.16,94.34,94.54,83.6,104.54,85.79,75.99,95.08,81.78,71.87,91.08,-4.62,-10.19,1.48
