Base Data,data_set_1,data_set_2,data_set_3,data_set_4
0.000114375,-0.056066063,0.005591915,0.538119419,0.000764678
0.000402025,-0.047291755,0.004708433,0.547333152,0.001033467
0.002870327,-0.051018052,0.004566948,-0.038664159,0.003561094
0.003017957,-0.053454301,0.008577522,0.236532074,0.005330716
0.003112858,-0.052073778,0.004050702,0.268647119,0.005814263
0.003793672,-0.048594089,0.006158947,0.325970602,0.007345884
0.005239838,-0.042534728,0.013826611,0.486916702,0.008418415
0.007932876,-0.045946166,0.0106267,0.654656283,0.009922036
0.008939102,-0.045234624,0.00877369,0.189483041,0.010224549
0.009348578,-0.034518834,0.015250324,0.755631074,0.010756649
0.010364261,-0.040694178,0.013043581,0.121549729,0.011657272
0.010888734,-0.044293021,0.012714135,0.190145447,0.012170521
0.01255598,-0.038901399,0.019007765,0.059652308,0.01350915
0.012603767,-0.043624728,0.021390348,0.595172887,0.014675898
0.013136357,-0.03229212,0.009951707,0.224273422,0.014853561
0.013767513,-0.034237381,0.020109031,0.000186962,0.014892431
0.013951573,-0.041474804,0.02145582,0.3192274,0.015523387
0.014092294,-0.034301475,0.010426828,0.398825572,0.015564127
0.015018981,-0.03356708,0.018973695,0.615904251,0.021607736
0.015533276,-0.038642626,0.018532685,0.292695374,0.022523267
0.015821243,-0.035328793,0.022602771,-0.040457342,0.025806374
0.016575883,-0.034474198,0.020992414,0.823076846,0.02626779
0.016715589,-0.034970061,0.020236121,0.122765077,0.027534447
0.018288277,-0.033152245,0.025111779,0.204373265,0.028102955
0.018332643,-0.030380762,0.023060454,0.710354585,0.028649115
0.018576202,-0.036578924,0.024076237,0.697006355,0.029393988
0.018647289,-0.031752608,0.021518355,0.128208702,0.031488562
0.019366958,-0.024785285,0.024889003,0.23009168,0.033188564
0.0197751,-0.026158227,0.019145424,0.259262143,0.035037989
0.019880134,-0.029718077,0.023252148,0.691274327,0.036734853
0.021524805,-0.024260225,0.022697601,0.86277104,0.037675978
0.022330428,-0.023293406,0.024469796,0.60055702,0.037818867
0.022915131,-0.028613946,0.033249912,0.522470062,0.038308335
0.025753482,-0.02404948,0.035600039,0.675849768,0.038329145
0.026210987,-0.021822108,0.028185115,0.245080442,0.038597998
0.026218567,-0.027689746,0.029335607,0.473185981,0.040209174
0.026627885,-0.021984397,0.030179163,0.230656572,0.040676095
0.027287224,-0.027482808,0.032260413,0.315335709,0.042359717
0.027387593,-0.017247723,0.029300749,-0.132728961,0.042463168
0.027606012,-0.020783514,0.024575139,-0.088147057,0.042779712
0.027783349,-0.029755438,0.034064253,0.507556904,0.044255944
0.028306488,-0.025475946,0.031740953,-0.063143651,0.044423829
0.028490849,-0.027904468,0.0363891,0.645675834,0.044810678
0.03039969,-0.014649613,0.033849739,0.634599603,0.0451593
0.030949006,-0.017131032,0.033743483,0.584254024,0.045323419
0.031097075,-0.022609179,0.033314608,-0.057159928,0.046548931
0.032323067,-0.023627685,0.031554622,0.464258572,0.046565767
0.032426325,-0.015953769,0.030414205,0.658345985,0.048704642
0.03457122,-0.016828405,0.034955575,-0.081733515,0.050658112
0.037061048,-0.008130947,0.02983878,0.128461965,0.05225416
0.039054783,-0.007698239,0.045177664,0.527885145,0.052463351
0.039728707,-0.005128815,0.036721871,0.408120377,0.053364584
0.043534264,-0.005862669,0.046817097,0.669090144,0.053730944
0.044551879,-0.006979134,0.045577942,0.539073543,0.053918805
0.044845335,-0.008572747,0.054688126,0.458723154,0.054553968
0.047992564,0.002214896,0.050327279,0.482726479,0.055632865
0.049953459,-0.00365778,0.05534754,0.158485756,0.057309686
0.052994543,-0.000455095,0.058878627,-0.361629322,0.059307964
0.053362545,0.000725155,0.05827994,0.304050337,0.059724329
0.053909272,0.004570203,0.06032495,0.081609067,0.061000475
0.05614104,0.001906117,0.063167519,0.418657042,0.061191835
0.056929438,0.008907728,0.055585374,0.701788334,0.065438599
0.056964399,0.008044634,0.060101546,0.214030908,0.066599583
0.057654807,0.011622618,0.059839749,0.564658214,0.067114193
0.058362646,0.010709205,0.068501235,0.557648482,0.068890166
0.05991769,0.010505216,0.061687061,0.55604401,0.069874699
0.061036681,0.01391604,0.060721558,0.744389852,0.072340589
0.064739983,0.011880088,0.06341409,0.075982898,0.073153707
0.065371715,0.013748376,0.067185245,0.596803722,0.074303677
0.065961091,0.013361525,0.065977407,-0.101708036,0.074666673
0.066000173,0.011298314,0.067024287,0.145316743,0.076305243
0.066334834,0.022564979,0.0703445,0.653100174,0.077501184
0.066536481,0.014375036,0.061322667,0.47893094,0.077671254
0.066724998,0.022475877,0.069141181,0.37395387,0.078297676
0.067806934,0.018117672,0.067567829,0.198431402,0.078715211
0.068209348,0.016927149,0.073364124,-0.106901686,0.082666194
0.070022144,0.019478149,0.072364161,0.387908371,0.083447891
0.070333442,0.015974791,0.07818849,0.715819283,0.08420141
0.0709184,0.018403476,0.081639979,0.068226847,0.08470486
0.07197428,0.028521338,0.069745786,1.061016527,0.085148367
0.072012035,0.021194441,0.080712598,0.342824005,0.086854904
0.076023879,0.024675121,0.076211236,0.22145272,0.087230536
0.076188809,0.0183645,0.081875872,0.24747435,0.087493261
0.07771457,0.027136449,0.080547929,0.530939861,0.087833192
0.0783869,0.023555206,0.082139715,0.483136962,0.08804797
0.079626078,0.030297458,0.076471301,-0.101543156,0.088614649
0.080103644,0.029768351,0.082412942,0.546468208,0.089257686
0.080529527,0.029302028,0.081778948,0.409017254,0.091296024
